Station.Name,Stream.Name,Date,Comments,Rain.in.Last.24.Hours,Sky.Condition,Month,Year,Copper,Dissolved Oxygen,Fecal Coliform,pH,Temperature,Total Phosphorus,Total Suspended Solids,Turbidity,Zinc,Latitude,Longitude
EN10.3WC,Eno River,NA, ,No,Overcast,NA,NA,1.7,10.3,125,6.8,11,NA,NA,4.5,5.4,36.057539,-78.926387
EN10.3WC,Eno River,NA, ,No,Sunny,NA,NA,1.725,8.149999999999999,355,6.7,11.85,NA,NA,5.1,1.4525,36.057539,-78.926387
EN10.3WC,Eno River,NA, ,Yes,Overcast,NA,NA,3.46,6.8,33000,6.5,24.8,NA,NA,19.3,2.68,36.057539,-78.926387
EN10.3WC,Eno River,NA, ,Yes,Sunny,NA,NA,3.815,10.1,720,6.5,10.5,NA,NA,21.5,2.885,36.057539,-78.926387
EN10.3WC,Eno River,NA,Heavy rains overnight from hurricane.,Yes,Sunny,NA,NA,4.135,7,24000,6.6,24.7,NA,NA,31.7,3.8000000000000003,36.057539,-78.926387
EN10.3WC,Eno River,NA,light rain,Yes,Overcast,NA,NA,2.95,9.3,100,6.6,9.7,NA,NA,6.8,13.45,36.057539,-78.926387
EN10.3WC,Eno River,NA,raining,Yes,Overcast,NA,NA,3.4000000000000004,10.5,155,7.1,5.7,NA,NA,13.3,9.8,36.057539,-78.926387
EN10.3WC,Eno River,NA,Duplicate Site,Yes,Partly Cloudy,NA,NA,NA,4.7,NA,6.2,24.5,NA,NA,15.3,NA,36.057539,-78.926387
EN10.3WC,Eno River,NA,Duplicate Site Duplicate,Yes,Partly Cloudy,NA,NA,NA,NA,2138,NA,NA,NA,NA,NA,NA,36.057539,-78.926387
EN10.3WC,Eno River,2020-01-07,raining,Yes,Overcast,1,2020,NA,NA,NA,NA,NA,0.08,5.7,NA,NA,36.057539,-78.926387
EN10.3WC,Eno River,2020-02-04,light rain,Yes,Overcast,2,2020,NA,NA,NA,NA,NA,0.03,2.8,NA,NA,36.057539,-78.926387
EN10.3WC,Eno River,2020-03-03, ,No,Overcast,3,2020,NA,NA,NA,NA,NA,0.03,2.5,NA,NA,36.057539,-78.926387
EN10.3WC,Eno River,2020-07-07,Duplicate Site Duplicate,Yes,Partly Cloudy,7,2020,NA,NA,NA,NA,NA,0.11,6.9,NA,NA,36.057539,-78.926387
EN10.3WC,Eno River,2020-08-04,Heavy rains overnight from hurricane.,Yes,Sunny,8,2020,NA,NA,NA,NA,NA,0.08,19.2,NA,NA,36.057539,-78.926387
EN10.3WC,Eno River,2020-09-01, ,Yes,Overcast,9,2020,NA,NA,NA,NA,NA,0.14,13.7,NA,NA,36.057539,-78.926387
EN10.3WC,Eno River,2020-10-06, ,No,Sunny,10,2020,NA,NA,NA,NA,NA,0.003,2.5,NA,NA,36.057539,-78.926387
EN10.3WC,Eno River,2020-11-03, ,No,Sunny,11,2020,NA,NA,NA,NA,NA,0.16,3.3,NA,NA,36.057539,-78.926387
EN10.3WC,Eno River,2020-12-01, ,Yes,Sunny,12,2020,NA,NA,NA,NA,NA,0.05,9.4,NA,NA,36.057539,-78.926387
EN13.3ER,Eno River,NA, ,,,NA,NA,1.4,NA,38,NA,NA,NA,NA,NA,4.85,36.05958,-78.9779
EN13.3ER,Eno River,NA, ,No,Sunny,NA,NA,1.22,9.600000000000001,120.5,6.75,13.35,NA,NA,7.35,0.975,36.05958,-78.9779
EN13.3ER,Eno River,NA, ,Yes,Overcast,NA,NA,2.585,7.1,23000,6.5,24.6,NA,NA,100,4.05,36.05958,-78.9779
EN13.3ER,Eno River,NA, ,Yes,Sunny,NA,NA,3.955,10,3200,6.5,12.1,NA,NA,49.8,3.42,36.05958,-78.9779
EN13.3ER,Eno River,NA,Duplicate Site; Heavy rains overnight from hurricane. Duplicate,Yes,Sunny,NA,NA,1.3624999999999998,NA,3000,NA,NA,NA,NA,NA,1.74,36.05958,-78.9779
EN13.3ER,Eno River,NA,rain stopped,Yes,Overcast,NA,NA,1.85,11,88,6.6,9.1,NA,NA,14.5,5.45,36.05958,-78.9779
EN13.3ER,Eno River,NA,raining,Yes,Overcast,NA,NA,2.35,11.5,180,7,6.4,NA,NA,19.5,5.95,36.05958,-78.9779
EN13.3ER,Eno River,NA, ,No,Overcast,NA,NA,NA,11.2,NA,6.7,10.4,NA,NA,8.7,NA,36.05958,-78.9779
EN13.3ER,Eno River,NA, ,Yes,Partly Cloudy,NA,NA,NA,7.1,420,7,26.7,NA,NA,5.1,NA,36.05958,-78.9779
EN13.3ER,Eno River,NA,Duplicate Site; Heavy rains overnight from hurricane.,Yes,Sunny,NA,NA,NA,6.8,NA,6.9,25.9,NA,NA,16.4,NA,36.05958,-78.9779
EN13.3ER,Eno River,2020-01-07,raining,Yes,Overcast,1,2020,NA,NA,NA,NA,NA,0.08,6.9,NA,NA,36.05958,-78.9779
EN13.3ER,Eno River,2020-02-04,rain stopped,Yes,Overcast,2,2020,NA,NA,NA,NA,NA,0.05,5.1,NA,NA,36.05958,-78.9779
EN13.3ER,Eno River,2020-03-03, ,,,3,2020,NA,NA,NA,NA,NA,0.03,3.3,NA,NA,36.05958,-78.9779
EN13.3ER,Eno River,2020-07-07, ,Yes,Partly Cloudy,7,2020,NA,NA,NA,NA,NA,0.03,2.5,NA,NA,36.05958,-78.9779
EN13.3ER,Eno River,2020-08-04,Duplicate Site; Heavy rains overnight from hurricane. Duplicate,Yes,Sunny,8,2020,NA,NA,NA,NA,NA,0.045,17.4,NA,NA,36.05958,-78.9779
EN13.3ER,Eno River,2020-09-01, ,Yes,Overcast,9,2020,NA,NA,NA,NA,NA,0.2,82.5,NA,NA,36.05958,-78.9779
EN13.3ER,Eno River,2020-10-06, ,No,Sunny,10,2020,NA,NA,NA,NA,NA,0.003,4.3,NA,NA,36.05958,-78.9779
EN13.3ER,Eno River,2020-11-03, ,No,Sunny,11,2020,NA,NA,NA,NA,NA,0.13,2.5,NA,NA,36.05958,-78.9779
EN13.3ER,Eno River,2020-12-01, ,Yes,Sunny,12,2020,NA,NA,NA,NA,NA,0.06,28.7,NA,NA,36.05958,-78.9779
EN4.9ER,Eno River,NA, ,No,Overcast,NA,NA,2.05,10.966666666666667,209.33333333333334,6.7,8.366666666666667,NA,NA,15.8,5.366666666666667,36.07283,-78.86377
EN4.9ER,Eno River,NA, ,No,Sunny,NA,NA,1.4325,9.25,135,6.7,13.149999999999999,NA,NA,9,1.035,36.07283,-78.86377
EN4.9ER,Eno River,NA,Duplicate Site Duplicate,Yes,Sunny,NA,NA,3.835,NA,3375,NA,NA,NA,NA,NA,4.5675,36.07283,-78.86377
EN4.9ER,Eno River,NA,Heavy rains overnight from hurricane.,Yes,Partly Cloudy,NA,NA,3.79,6.8,36000,6.3,24.3,NA,NA,137,4.895,36.07283,-78.86377
EN4.9ER,Eno River,NA,Very high flow,Yes,Overcast,NA,NA,2.865,6.8,27000,6.5,25,NA,NA,83,4.9,36.07283,-78.86377
EN4.9ER,Eno River,NA, ,Yes,Partly Cloudy,NA,NA,NA,5.7,420,6.8,26.9,NA,NA,10.6,NA,36.07283,-78.86377
EN4.9ER,Eno River,NA,Duplicate Site,Yes,Sunny,NA,NA,NA,10.1,NA,6.2,12.3,NA,NA,58.3,NA,36.07283,-78.86377
EN4.9ER,Eno River,2020-01-07, ,No,Overcast,1,2020,NA,NA,NA,NA,NA,0.1,10.2,NA,NA,36.07283,-78.86377
EN4.9ER,Eno River,2020-02-04, ,No,Overcast,2,2020,NA,NA,NA,NA,NA,0.04,6.9,NA,NA,36.07283,-78.86377
EN4.9ER,Eno River,2020-03-03, ,No,Overcast,3,2020,NA,NA,NA,NA,NA,0.04,3.5,NA,NA,36.07283,-78.86377
EN4.9ER,Eno River,2020-07-07, ,Yes,Partly Cloudy,7,2020,NA,NA,NA,NA,NA,0.01,5,NA,NA,36.07283,-78.86377
EN4.9ER,Eno River,2020-08-04,Heavy rains overnight from hurricane.,Yes,Partly Cloudy,8,2020,NA,NA,NA,NA,NA,0.05,105,NA,NA,36.07283,-78.86377
EN4.9ER,Eno River,2020-09-01,Very high flow,Yes,Overcast,9,2020,NA,NA,NA,NA,NA,0.2,86.2,NA,NA,36.07283,-78.86377
EN4.9ER,Eno River,2020-10-06, ,No,Sunny,10,2020,NA,NA,NA,NA,NA,0.003,6.7,NA,NA,36.07283,-78.86377
EN4.9ER,Eno River,2020-11-03, ,No,Sunny,11,2020,NA,NA,NA,NA,NA,0.13,2.8,NA,NA,36.07283,-78.86377
EN4.9ER,Eno River,2020-12-01,Duplicate Site Duplicate,Yes,Sunny,12,2020,NA,NA,NA,NA,NA,0.065,50.7,NA,NA,36.07283,-78.86377
EN8.9ER,Eno River,NA, ,No,Overcast,NA,NA,1.1,9.1,17.5,6.699999999999999,18.15,NA,NA,6.6000000000000005,4.1,36.0707,-78.91037
EN8.9ER,Eno River,NA, ,No,Partly Cloudy,NA,NA,1.9500000000000002,6.8,108,7,26.1,NA,NA,2.3,5.4,36.0707,-78.91037
EN8.9ER,Eno River,NA, ,No,Sunny,NA,NA,1.56,9.425,122.5,6.7,15.575000000000001,NA,NA,9.125,4.49625,36.0707,-78.91037
EN8.9ER,Eno River,NA, ,Yes,Partly Cloudy,NA,NA,2.0316666666666667,10.125,1003,6.7,13.925,NA,NA,19.825,7.135,36.0707,-78.91037
EN8.9ER,Eno River,NA, ,Yes,Sunny,NA,NA,1.55,8.2,96,7.5,20,NA,NA,6.7,11.100000000000001,36.0707,-78.91037
EN8.9ER,Eno River,NA,Duplicate Site Duplicate,No,Partly Cloudy,NA,NA,1.5,NA,336.5,NA,NA,NA,NA,NA,5.25,36.0707,-78.91037
EN8.9ER,Eno River,NA,Duplicate Site Duplicate,Yes,Sunny,NA,NA,1.825,NA,130,NA,NA,NA,NA,NA,4.975,36.0707,-78.91037
EN8.9ER,Eno River,NA,"Duplicate Site; Due to COVID-19 safety constraints, only the Nutrient Loading sites were sampled in May 2020 Duplicate",No,Partly Cloudy,NA,NA,1.575,NA,102.5,NA,NA,NA,NA,NA,3.95,36.0707,-78.91037
EN8.9ER,Eno River,NA,Heavy rains overnight from hurricane.,Yes,Overcast,NA,NA,2.875,7.6,28000,6.6,24.6,NA,NA,50.2,3.3,36.0707,-78.91037
EN8.9ER,Eno River,NA,High flow,Yes,Sunny,NA,NA,3.5,8,1160,6.8,23.9,NA,NA,32.1,10.3,36.0707,-78.91037
EN8.9ER,Eno River,NA,raining,Yes,Overcast,NA,NA,2.1500000000000004,11.5,920,7.1,6.7,NA,NA,22.4,6.2,36.0707,-78.91037
EN8.9ER,Eno River,NA,Raining,Yes,Overcast,NA,NA,1.8,10.1,106,6.4,9.4,NA,NA,4.5,5.9,36.0707,-78.91037
EN8.9ER,Eno River,NA,Sample taken near bank due to very high stage,Yes,Overcast,NA,NA,4.095000000000001,9.2,4800,7.1,17,NA,NA,150,11.55,36.0707,-78.91037
EN8.9ER,Eno River,NA,starting to rain,Yes,Overcast,NA,NA,2.55,11.5,84,6.4,8.8,NA,NA,15.9,19.2,36.0707,-78.91037
EN8.9ER,Eno River,NA,very high flow,Yes,Overcast,NA,NA,1.6949999999999998,7.4,13000,7,25.3,NA,NA,54.4,2.505,36.0707,-78.91037
EN8.9ER,Eno River,NA,"Due to COVID-19 safety constraints, only the Nutrient Loading sites were sampled in May 2020 Due to COVID-19 safety constraints, only the Nutrient Loading sites were sampled in June 2020",No,Overcast,NA,NA,NA,7.3,NA,7.1,25.2,NA,NA,5.4,NA,36.0707,-78.91037
EN8.9ER,Eno River,NA,Duplicate Site,No,Partly Cloudy,NA,NA,NA,12.1,NA,6.1,6,NA,NA,24.4,NA,36.0707,-78.91037
EN8.9ER,Eno River,NA,Duplicate Site,Yes,Sunny,NA,NA,NA,6.4,NA,7.4,29.6,NA,NA,3.1,NA,36.0707,-78.91037
EN8.9ER,Eno River,NA,"Duplicate Site; Due to COVID-19 safety constraints, only the Nutrient Loading sites were sampled in May 2020",No,Partly Cloudy,NA,NA,NA,9.3,NA,7.4,15.6,NA,NA,7.7,NA,36.0707,-78.91037
EN8.9ER,Eno River,NA, ,,,NA,NA,NA,NA,123,NA,NA,NA,NA,NA,NA,36.0707,-78.91037
EN8.9ER,Eno River,2019-01-15,Duplicate Site Duplicate,No,Partly Cloudy,1,2019,NA,NA,NA,NA,NA,0.055,9.7,NA,NA,36.0707,-78.91037
EN8.9ER,Eno River,2019-02-12, ,Yes,Partly Cloudy,2,2019,NA,NA,NA,NA,NA,0.01,2.5,NA,NA,36.0707,-78.91037
EN8.9ER,Eno River,2019-03-12, ,Yes,Partly Cloudy,3,2019,NA,NA,NA,NA,NA,0.06,5,NA,NA,36.0707,-78.91037
EN8.9ER,Eno River,2019-04-09,Sample taken near bank due to very high stage,Yes,Overcast,4,2019,NA,NA,NA,NA,NA,0.38,134,NA,NA,36.0707,-78.91037
EN8.9ER,Eno River,2019-05-14, ,Yes,Sunny,5,2019,NA,NA,NA,NA,NA,0.04,5.2,NA,NA,36.0707,-78.91037
EN8.9ER,Eno River,2019-06-11,High flow,Yes,Sunny,6,2019,NA,NA,NA,NA,NA,0.1,18.7,NA,NA,36.0707,-78.91037
EN8.9ER,Eno River,2019-07-16,Duplicate Site Duplicate,Yes,Sunny,7,2019,NA,NA,NA,NA,NA,0.03,2.6,NA,NA,36.0707,-78.91037
EN8.9ER,Eno River,2019-08-13, ,No,Sunny,8,2019,NA,NA,NA,NA,NA,0.03,3.4,NA,NA,36.0707,-78.91037
EN8.9ER,Eno River,2019-09-10, ,No,Partly Cloudy,9,2019,NA,NA,NA,NA,NA,0.02,2.5,NA,NA,36.0707,-78.91037
EN8.9ER,Eno River,2019-10-08, ,No,Overcast,10,2019,NA,NA,NA,NA,NA,0.02,4.2,NA,NA,36.0707,-78.91037
EN8.9ER,Eno River,2019-11-12,Raining,Yes,Overcast,11,2019,NA,NA,NA,NA,NA,0.02,2.5,NA,NA,36.0707,-78.91037
EN8.9ER,Eno River,2019-12-04, ,No,Sunny,12,2019,NA,NA,NA,NA,NA,0.05,4.8,NA,NA,36.0707,-78.91037
EN8.9ER,Eno River,2020-01-07,raining,Yes,Overcast,1,2020,NA,NA,NA,NA,NA,0.06,7.9,NA,NA,36.0707,-78.91037
EN8.9ER,Eno River,2020-02-04,starting to rain,Yes,Overcast,2,2020,NA,NA,NA,NA,NA,0.04,6,NA,NA,36.0707,-78.91037
EN8.9ER,Eno River,2020-03-03, ,No,Overcast,3,2020,NA,NA,NA,NA,NA,0.03,3.3,NA,NA,36.0707,-78.91037
EN8.9ER,Eno River,2020-05-12,"Duplicate Site; Due to COVID-19 safety constraints, only the Nutrient Loading sites were sampled in May 2020 Duplicate",No,Partly Cloudy,5,2020,NA,NA,NA,NA,NA,0.035,6.25,NA,NA,36.0707,-78.91037
EN8.9ER,Eno River,2020-06-09, ,,,6,2020,NA,NA,NA,NA,NA,0.04,3.3,NA,NA,36.0707,-78.91037
EN8.9ER,Eno River,2020-07-07, ,Yes,Partly Cloudy,7,2020,NA,NA,NA,NA,NA,0.04,3.8,NA,NA,36.0707,-78.91037
EN8.9ER,Eno River,2020-08-04,Heavy rains overnight from hurricane.,Yes,Overcast,8,2020,NA,NA,NA,NA,NA,0.05,29.5,NA,NA,36.0707,-78.91037
EN8.9ER,Eno River,2020-09-01,very high flow,Yes,Overcast,9,2020,NA,NA,NA,NA,NA,0.13,50.5,NA,NA,36.0707,-78.91037
EN8.9ER,Eno River,2020-10-06, ,No,Sunny,10,2020,NA,NA,NA,NA,NA,0.003,8.7,NA,NA,36.0707,-78.91037
EN8.9ER,Eno River,2020-11-03, ,No,Sunny,11,2020,NA,NA,NA,NA,NA,0.14,3.7,NA,NA,36.0707,-78.91037
EN8.9ER,Eno River,2020-12-01, ,Yes,Partly Cloudy,12,2020,NA,NA,NA,NA,NA,0.06,32.4,NA,NA,36.0707,-78.91037
